#  idx_gal   shID  Ngali  Ngalf    Rij(kpc)  size(kpc)  sigm(km/s)  Pmin(ds)    GrNr    x(kpc)    y(kpc)   V_LOS(km/s)
    297      297      0      0        0.00       0.00       0.00    -1.0000      -1   -3960.59    1108.46 15235452.72
    298      298      0      0        0.00       0.00       0.00    -1.0000      -1   -4116.04    1236.21 15475286.68
    299      299      0      0        0.00       0.00       0.00    -1.0000      -1   -3994.67    1378.14 14099239.30
    300      300      0      0        0.00       0.00       0.00    -1.0000      -1   -4237.07    1100.51 15073564.79
    301      301      0      0        0.00       0.00       0.00    -1.0000      -1   -4243.20    1051.59 14300100.25
    302      302      0      0        0.00       0.00       0.00    -1.0000      -1   -4411.75    1002.98 14210162.51
    303      303      0      0        0.00       0.00       0.00    -1.0000      -1   -4148.16     772.87 13058959.47
    304      304      0      0        0.00       0.00       0.00    -1.0000      -1   -4378.23     745.76 14731801.39
    305      305      0      0        0.00       0.00       0.00    -1.0000      -1   -3942.42     598.99 13736490.43
    306      306      0      0        0.00       0.00       0.00    -1.0000      -1   -4113.73     914.52 15310400.83
    307      307      0      0        0.00       0.00       0.00    -1.0000      -1   -4177.96     686.40 15328388.38
    308      308      0      0        0.00       0.00       0.00    -1.0000      -1   -3481.00     591.15 14060266.28
    309      309      0      0        0.00       0.00       0.00    -1.0000      -1   -2888.40      28.67 17372972.94
    310      310      0      0        0.00       0.00       0.00    -1.0000      -1   -4101.09     593.81 13400722.87
    311      311      0      0        0.00       0.00       0.00    -1.0000      -1   -4367.27     540.02 17250058.03
    312      312      0      0        0.00       0.00       0.00    -1.0000      -1   -4281.27     452.61 14099239.30
    313      313      0      0        0.00       0.00       0.00    -1.0000      -1   -4252.72     417.84 15897994.05
    314      314      0      0        0.00       0.00       0.00    -1.0000      -1   -3651.90     271.18 13628565.14
    315      315      0      0        0.00       0.00       0.00    -1.0000      -1   -2873.48     499.50 14417019.31
    316      316      0      0        0.00       0.00       0.00    -1.0000      -1   -3354.27     576.02 13262818.34
    317      317      0      0        0.00       0.00       0.00    -1.0000      -1   -4285.26     183.59 14009301.56
    318      318      6      6     3936.82      79.98  272381.98     0.0000       8   -3896.89     -38.36 14596894.78
    319      319      6      6     3936.82      79.98  272381.98     0.0000       8   -4075.39     -84.69 14192174.96
    320      320      3      3     4349.32     289.42   18317.62     0.0040       9   -4245.34    -179.31 14336075.34
    321      321      6      6     3936.82      79.98  272381.98     0.0040       8   -4005.21    -137.18 14060266.28
    322      322      3      3     4349.32     289.42   18317.62     0.0000       9   -4351.69    -276.88 14300100.25
    323      323     24     24     3262.12     354.67  636914.75     0.0000       4   -3312.49    -392.55 14809747.43
    324      324      6      6     3936.82      79.98  272381.98     0.0000       8   -4023.77    -216.36 14243139.68
    325      325      6      6     3936.82      79.98  272381.98     0.1460       8   -3925.33    -206.59 14432008.93
    326      326      0      0        0.00       0.00       0.00    -1.0000      -1   -3648.85    -362.32 14926666.48
    327      327      0      0        0.00       0.00       0.00    -1.0000      -1   -3178.26    -553.36 14887693.46
    328      328      0      0        0.00       0.00       0.00    -1.0000      -1   -4079.80    -463.71 14429011.00
    329      329      0      0        0.00       0.00       0.00    -1.0000      -1   -4084.07    -522.12 14222154.21
    330      330      0      0        0.00       0.00       0.00    -1.0000      -1   -4228.98    -880.79 14863710.07
    331      331      0      0        0.00       0.00       0.00    -1.0000      -1   -4045.72    -933.14 15924975.37
    332      332      0      0        0.00       0.00       0.00    -1.0000      -1   -3058.07    -421.79 13106926.26
    333      333     24     24     3262.12     354.67  636914.75     0.0080       4   -3398.67    -449.42 13883388.73
    334      334      0      0        0.00       0.00       0.00    -1.0000      -1   -4179.29   -1032.95 15070566.86
    335      335     24     24     3262.12     354.67  636914.75     0.0100       4   -3360.71    -469.83 13049965.70
    336      336      0      0        0.00       0.00       0.00    -1.0000      -1   -3943.19    -643.46 13127911.74
    337      337      0      0        0.00       0.00       0.00    -1.0000      -1   -3888.35    -834.70 13946345.15
    338      338      0      0        0.00       0.00       0.00    -1.0000      -1   -4098.78   -1215.05 14926666.48
    339      339      9      9     3551.14      50.36  289015.96     0.0440       0   -3468.29    -800.77 14201168.74
    340      340      0      0        0.00       0.00       0.00    -1.0000      -1   -3733.28    -843.56 13172880.60
    341      341      9      9     3551.14      50.36  289015.96     0.0400       0   -3580.18    -973.94 14782766.10
    342      342      0      0        0.00       0.00       0.00    -1.0000      -1   -3189.53    -791.77 14617880.25
    343      343      9      9     3551.14      50.36  289015.96     0.0240       0   -3529.85   -1044.33 14956645.73
    344      344      9      9     3551.14      50.36  289015.96     0.0000       0   -3476.69   -1055.18 15250442.34
    345      345      0      0        0.00       0.00       0.00    -1.0000      -1   -3128.81   -1007.87 14701822.14
    346      346      0      0        0.00       0.00       0.00    -1.0000      -1   -3146.99    -587.92 13016988.53
    347      347      0      0        0.00       0.00       0.00    -1.0000      -1   -3045.81    -790.93 15001614.60
    348      348      9      9     3551.14      50.36  289015.96     0.0000       0   -3257.93   -1222.75 14818741.20
    349      349      9      9     3551.14      50.36  289015.96     0.0040       0   -3174.76   -1131.63 14662849.12
    350      350      0      0        0.00       0.00       0.00    -1.0000      -1   -3197.69   -1263.13 14081251.75
    351      351      0      0        0.00       0.00       0.00    -1.0000      -1   -3196.96   -1343.18 14740795.16
    352      352      0      0        0.00       0.00       0.00    -1.0000      -1   -2904.51    -995.09 14731801.39
    353      353      0      0        0.00       0.00       0.00    -1.0000      -1   -2933.12    -897.63 13220847.40
    354      354      3      3     2888.82     132.80   35896.09     0.0000      11   -2821.94    -717.67 15637174.61
    355      355      0      0        0.00       0.00       0.00    -1.0000      -1   -2880.94    -616.95 14611884.40
    356      356      0      0        0.00       0.00       0.00    -1.0000      -1   -3093.97   -1112.30 13511646.08
    357      357      0      0        0.00       0.00       0.00    -1.0000      -1   -2985.76   -1246.28 15829041.78
    358      358      0      0        0.00       0.00       0.00    -1.0000      -1   -2887.91   -1190.88 14560919.69
    359      359      0      0        0.00       0.00       0.00    -1.0000      -1   -2997.63    -748.69 15493274.23
    360      360      0      0        0.00       0.00       0.00    -1.0000      -1   -2800.19   -1341.64 14647859.50
    361      361      0      0        0.00       0.00       0.00    -1.0000      -1   -2803.24    -933.18 13628565.14
    362      362      0      0        0.00       0.00       0.00    -1.0000      -1   -2464.60    -574.75 13484664.76
    363      363      0      0        0.00       0.00       0.00    -1.0000      -1   -2597.18   -1227.27 14204166.66
    364      364      0      0        0.00       0.00       0.00    -1.0000      -1   -2076.93    -607.43 14509954.97
    365      365      3      3     2888.82     132.80   35896.09     0.0000      11   -2773.64    -625.57 15577216.12
    366      366      0      0        0.00       0.00       0.00    -1.0000      -1   -2423.34    -726.25 14635867.80
    367      367      0      0        0.00       0.00       0.00    -1.0000      -1   -2357.86    -442.13 13301791.36
    368      368      0      0        0.00       0.00       0.00    -1.0000      -1   -2485.82    -764.84 14698824.22
    369      369      0      0        0.00       0.00       0.00    -1.0000      -1   -2204.65    -544.01 15115535.73
    370      370      0      0        0.00       0.00       0.00    -1.0000      -1   -1940.46   -1161.40 12876086.07
    371      371      0      0        0.00       0.00       0.00    -1.0000      -1   -1940.67    -779.27 15259436.11
    372      372      0      0        0.00       0.00       0.00    -1.0000      -1   -1973.80    -440.10 14351064.96
    373      373      0      0        0.00       0.00       0.00    -1.0000      -1   -2075.43   -1320.00 13376739.48
    374      374      0      0        0.00       0.00       0.00    -1.0000      -1   -1431.66    -608.06 14908678.94
    375      375      0      0        0.00       0.00       0.00    -1.0000      -1   -2430.52    -525.90 13331770.61
    376      376      0      0        0.00       0.00       0.00    -1.0000      -1   -2072.97    -742.22 16269736.70
    377      377      0      0        0.00       0.00       0.00    -1.0000      -1   -1889.96   -1367.24 12489353.80
    378      378      0      0        0.00       0.00       0.00    -1.0000      -1   -1899.80   -1130.41 14851718.37
    379      379      0      0        0.00       0.00       0.00    -1.0000      -1   -1878.79    -389.15 15292413.28
    380      380      0      0        0.00       0.00       0.00    -1.0000      -1   -1897.81    -912.44 15490276.30
    381      381      0      0        0.00       0.00       0.00    -1.0000      -1   -1952.72    -551.50 13451687.59
    382      382      0      0        0.00       0.00       0.00    -1.0000      -1   -1727.05   -1040.06 15460297.06
    383      383      0      0        0.00       0.00       0.00    -1.0000      -1   -1657.36   -1118.57 13670536.08
    384      384      0      0        0.00       0.00       0.00    -1.0000      -1   -1701.45    -846.40 12519333.05
    385      385      0      0        0.00       0.00       0.00    -1.0000      -1   -1826.23    -527.37 14147206.09
    386      386      0      0        0.00       0.00       0.00    -1.0000      -1   -1322.02   -1333.10 14006303.64
    387      387      0      0        0.00       0.00       0.00    -1.0000      -1   -1440.59    -845.91 15700131.03
    388      388      0      0        0.00       0.00       0.00    -1.0000      -1   -1362.26   -1131.14 13508648.16
    389      389      0      0        0.00       0.00       0.00    -1.0000      -1   -1426.69    -953.87 11952725.30
    390      390      0      0        0.00       0.00       0.00    -1.0000      -1   -1376.79    -743.93 16566531.23
    391      391      0      0        0.00       0.00       0.00    -1.0000      -1   -1711.64      98.85 16191790.66
    392      392      0      0        0.00       0.00       0.00    -1.0000      -1   -1291.87    -818.14 12282497.00
    393      393      0      0        0.00       0.00       0.00    -1.0000      -1   -1280.21    -527.37 15454301.21
    394      394      0      0        0.00       0.00       0.00    -1.0000      -1   -1729.08      -3.90 13403720.80
    395      395      0      0        0.00       0.00       0.00    -1.0000      -1   -1128.99    -626.48 13571604.57
    396      396      0      0        0.00       0.00       0.00    -1.0000      -1    -900.38   -1036.45 15355369.70
    397      397      0      0        0.00       0.00       0.00    -1.0000      -1   -1366.25    -611.49 15301407.06
    398      398     27     27     1055.94      78.81  713656.77     0.1240       6   -1003.97    -566.14 14788761.95
    399      399     24     24     1751.14      20.41  686086.86     0.0220       7    -552.57   -1293.18 14084249.68
    400      400      0      0        0.00       0.00       0.00    -1.0000      -1    -797.11    -999.01 14072257.98
    401      401      0      0        0.00       0.00       0.00    -1.0000      -1    -789.69    -909.50 12843108.90
    402      402     27     27     1055.94      78.81  713656.77     0.1100       6   -1169.65    -516.30 15073564.79
    403      403     27     27     1055.94      78.81  713656.77     0.0700       6   -1220.15    -428.34 14479975.72
    404      404      0      0        0.00       0.00       0.00    -1.0000      -1    -424.30   -1026.01 14941656.11
    405      405     27     27     1055.94      78.81  713656.77     0.5760       6    -895.59    -607.95 13505650.23
    406      406      0      0        0.00       0.00       0.00    -1.0000      -1    -350.51    -867.65 14381044.21
    407      407      0      0        0.00       0.00       0.00    -1.0000      -1    -724.66    -534.16 15781074.99
    408      408     27     27     1055.94      78.81  713656.77     0.1940       6    -855.07    -513.47 13742486.27
    409      409      0      0        0.00       0.00       0.00    -1.0000      -1    -495.94    -520.16 14249135.53
    410      410     27     27     1055.94      78.81  713656.77     0.0120       6   -1075.24    -226.34 14755784.78
    411      411      0      0        0.00       0.00       0.00    -1.0000      -1    -237.57    -650.60 14911676.86
    412      412      0      0        0.00       0.00       0.00    -1.0000      -1    -501.09    -434.25 14671842.89
    413      413     27     27     1055.94      78.81  713656.77     0.2960       6   -1131.02     -20.32 14575909.31
    414      414     27     27     1055.94      78.81  713656.77     0.0680       6    -995.78    -142.19 13595587.97
    415      415      0      0        0.00       0.00       0.00    -1.0000      -1    -494.19    -310.64 16689446.14
    416      416     27     27     1055.94      78.81  713656.77     0.0680       6   -1001.45     -59.86 14854716.29
    417      417      0      0        0.00       0.00       0.00    -1.0000      -1    -489.36    -234.33 13343762.31
    418      418     27     27     1055.94      78.81  713656.77     0.0900       6    -949.87      50.62 14417019.31
    419      419     27     27     1055.94      78.81  713656.77     0.0660       6    -690.30    -129.80 14503959.12
    420      420      0      0        0.00       0.00       0.00    -1.0000      -1    -233.79    -231.98 15574218.19
    421      421      0      0        0.00       0.00       0.00    -1.0000      -1   -1039.48     238.40 15442309.51
    422      422      0      0        0.00       0.00       0.00    -1.0000      -1    -218.35    -183.38 15487278.38
    423      423     27     27     1055.94      78.81  713656.77     0.1660       6    -908.61      74.86 15082558.56
    424      424      0      0        0.00       0.00       0.00    -1.0000      -1    -449.40     -43.79 15391344.79
    425      425      0      0        0.00       0.00       0.00    -1.0000      -1   -1092.12     185.66 12162580.02
    426      426     27     27     1055.94      78.81  713656.77     0.0800       6   -1032.65       9.51 15325390.45
    427      427      0      0        0.00       0.00       0.00    -1.0000      -1    -671.32     136.84 14893689.31
    428      428      0      0        0.00       0.00       0.00    -1.0000      -1    -593.89      85.12 14791759.88
    429      429      0      0        0.00       0.00       0.00    -1.0000      -1    -824.46     274.36 16281728.39
    430      430      0      0        0.00       0.00       0.00    -1.0000      -1    -537.13     249.99 13982320.24
    431      431     15     15      471.10      51.27  551528.48     0.0300      12    -268.56     134.36 15682143.48
    432      432     15     15      471.10      51.27  551528.48     0.0160      12    -320.95     236.33 14473979.87
    433      433     15     15      471.10      51.27  551528.48     0.0040      12    -175.80     265.29 15103544.03
    434      434      0      0        0.00       0.00       0.00    -1.0000      -1    -846.59     217.74 14399031.76
    435      435      0      0        0.00       0.00       0.00    -1.0000      -1   -1424.06     573.89 15505265.93
    436      436      0      0        0.00       0.00       0.00    -1.0000      -1    -561.05     385.06 13181874.38
    437      437      0      0        0.00       0.00       0.00    -1.0000      -1    -713.49     170.29 13964332.69
    438      438     15     15      471.10      51.27  551528.48     0.0260      12    -262.44     459.65 15532247.25
    439      439      0      0        0.00       0.00       0.00    -1.0000      -1    -990.49     445.26 14890691.39
    440      440     15     15      471.10      51.27  551528.48     0.0400      12    -313.67     384.57 15022600.07
    441      441      0      0        0.00       0.00       0.00    -1.0000      -1   -1086.83     300.49 14605888.55
    442      442      0      0        0.00       0.00       0.00    -1.0000      -1   -3690.59     881.08 14016000.00
    443      443      0      0        0.00       0.00       0.00    -1.0000      -1   -3664.08     634.90 13735000.00
    444      444      0      0        0.00       0.00       0.00    -1.0000      -1   -3593.91     670.76 13748000.00
    445      445      0      0        0.00       0.00       0.00    -1.0000      -1   -3530.52    1189.32 14605000.00
    446      446      0      0        0.00       0.00       0.00    -1.0000      -1   -3465.76    1171.69 14228000.00
    447      447      0      0        0.00       0.00       0.00    -1.0000      -1   -3455.48    1051.82 13673000.00
    448      448     24     24     3262.12     354.67  636914.75     0.0000       4   -3454.40      47.07 14185000.00
    449      449     24     24     3262.12     354.67  636914.75     0.0340       4   -3446.75    -285.17 14624000.00
    450      450     24     24     3262.12     354.67  636914.75     0.0040       4   -3433.61    -149.23 14495000.00
    451      451     15     15     4090.10     156.59  488229.81     0.2660       5   -3405.58    1667.40 14144000.00
    452      452     24     24     3262.12     354.67  636914.75     0.0000       4   -3386.58     -85.27 13955000.00
    453      453      0      0        0.00       0.00       0.00    -1.0000      -1   -3311.29    1142.99 14767000.00
    454      454     24     24     3262.12     354.67  636914.75     0.0100       4   -3304.57    -411.21 14819000.00
    455      455      0      0        0.00       0.00       0.00    -1.0000      -1   -3297.98     415.18 14166000.00
    456      456      0      0        0.00       0.00       0.00    -1.0000      -1   -3286.76    1028.20 13984000.00
    457      457     24     24     3262.12     354.67  636914.75     0.0580       4   -3261.16     263.45 14693000.00
    458      458      0      0        0.00       0.00       0.00    -1.0000      -1   -3243.89     881.11 15201000.00
    459      459     24     24     3262.12     354.67  636914.75     0.0280       4   -3220.47     -30.74 14740000.00
    460      460      9      9     3551.14      50.36  289015.96     0.0020       0   -3217.70   -1147.23 14592000.00
    461      461     24     24     3262.12     354.67  636914.75     0.0020       4   -3215.19    -137.16 15024000.00
    462      462      0      0        0.00       0.00       0.00    -1.0000      -1   -3207.34     925.31 14218000.00
    463      463      0      0        0.00       0.00       0.00    -1.0000      -1   -3204.20    -677.29 15006000.00
    464      464      0      0        0.00       0.00       0.00    -1.0000      -1   -3201.44   -1267.27 13995000.00
    465      465      0      0        0.00       0.00       0.00    -1.0000      -1   -3182.12    1177.84 14513000.00
    466      466      0      0        0.00       0.00       0.00    -1.0000      -1   -3175.82    1014.79 15935000.00
    467      467      0      0        0.00       0.00       0.00    -1.0000      -1   -3168.93   -1224.02 14574000.00
    468      468      0      0        0.00       0.00       0.00    -1.0000      -1   -3152.65     780.76 13078000.00
    469      469      0      0        0.00       0.00       0.00    -1.0000      -1   -3153.55     820.02 14185000.00
    470      470      0      0        0.00       0.00       0.00    -1.0000      -1   -3130.83   -1928.18 13843000.00
    471      471      0      0        0.00       0.00       0.00    -1.0000      -1   -3119.71     486.78 13162000.00
    472      472      0      0        0.00       0.00       0.00    -1.0000      -1   -3116.61   -2104.08 16594000.00
    473      473      0      0        0.00       0.00       0.00    -1.0000      -1   -3093.32    1428.15 12672000.00
    474      474      0      0        0.00       0.00       0.00    -1.0000      -1   -3089.71    1036.52 15001000.00
    475      475      0      0        0.00       0.00       0.00    -1.0000      -1   -3045.31    1477.30 16138000.00
    476      476      0      0        0.00       0.00       0.00    -1.0000      -1   -3042.03   -2193.62 16430000.00
    477      477      0      0        0.00       0.00       0.00    -1.0000      -1   -3031.41    1091.50 15085000.00
    478      478      0      0        0.00       0.00       0.00    -1.0000      -1   -3029.29     220.11 15061000.00
    479      479      0      0        0.00       0.00       0.00    -1.0000      -1   -2964.86    1017.43 15009000.00
    480      480      0      0        0.00       0.00       0.00    -1.0000      -1   -2958.89     360.68 15321000.00
    481      481      0      0        0.00       0.00       0.00    -1.0000      -1   -2955.12      28.43 14950000.00
    482      482      0      0        0.00       0.00       0.00    -1.0000      -1   -2954.54   -1777.78 13796000.00
    483      483      0      0        0.00       0.00       0.00    -1.0000      -1   -2933.73      80.44 14191000.00
    484      484      0      0        0.00       0.00       0.00    -1.0000      -1   -2899.59    1761.91 13884000.00
    485      485      0      0        0.00       0.00       0.00    -1.0000      -1   -2886.95    -305.31 15248000.00
    486      486      0      0        0.00       0.00       0.00    -1.0000      -1   -2874.70     499.79 14389000.00
    487      487      0      0        0.00       0.00       0.00    -1.0000      -1   -2865.23   -2235.84 12995000.00
    488      488      0      0        0.00       0.00       0.00    -1.0000      -1   -2825.17     606.80 14526000.00
    489      489      3      3     2888.82     132.80   35896.09     0.0000      11   -2821.17    -719.13 15573000.00
    490      490      0      0        0.00       0.00       0.00    -1.0000      -1   -2807.65    1762.58 12760000.00
    491      491      0      0        0.00       0.00       0.00    -1.0000      -1   -2795.61   -1949.72 13364000.00
    492      492      0      0        0.00       0.00       0.00    -1.0000      -1   -2773.84     -91.64 13126000.00
    493      493      0      0        0.00       0.00       0.00    -1.0000      -1   -2752.45     945.71 13701000.00
    494      494      0      0        0.00       0.00       0.00    -1.0000      -1   -2741.71     105.98 13425000.00
    495      495      0      0        0.00       0.00       0.00    -1.0000      -1   -2738.22   -2285.84 14215000.00
    496      496      0      0        0.00       0.00       0.00    -1.0000      -1   -2734.72    -109.77 14944000.00
    497      497      0      0        0.00       0.00       0.00    -1.0000      -1   -2699.93     198.30 13574000.00
    498      498      0      0        0.00       0.00       0.00    -1.0000      -1   -2700.11    -133.09 13510000.00
    499      499      0      0        0.00       0.00       0.00    -1.0000      -1   -2696.34    -262.48 13643000.00
    500      500      0      0        0.00       0.00       0.00    -1.0000      -1   -2679.02     465.25 15289000.00
    501      501      0      0        0.00       0.00       0.00    -1.0000      -1   -2662.13     899.51 14334000.00
    502      502      0      0        0.00       0.00       0.00    -1.0000      -1   -2653.68     836.59 14405000.00
    503      503      0      0        0.00       0.00       0.00    -1.0000      -1   -2636.81     575.84 15851000.00
    504      504      0      0        0.00       0.00       0.00    -1.0000      -1   -2637.15     191.55 15776000.00
    505      505      0      0        0.00       0.00       0.00    -1.0000      -1   -2637.21     515.31 13423000.00
    506      506      0      0        0.00       0.00       0.00    -1.0000      -1   -2632.75     825.96 14252000.00
    507      507      0      0        0.00       0.00       0.00    -1.0000      -1   -2624.31    1009.68 14230000.00
    508      508      0      0        0.00       0.00       0.00    -1.0000      -1   -2623.01     943.59 15325000.00
    509      509      0      0        0.00       0.00       0.00    -1.0000      -1   -2616.70    1310.33 13926000.00
    510      510      0      0        0.00       0.00       0.00    -1.0000      -1   -2612.37     971.76 13792000.00
    511      511      0      0        0.00       0.00       0.00    -1.0000      -1   -2611.00     343.24 15220000.00
    512      512      0      0        0.00       0.00       0.00    -1.0000      -1   -2612.56   -1911.97 14479000.00
    513      513      0      0        0.00       0.00       0.00    -1.0000      -1   -2605.40     781.82 15065000.00
    514      514      0      0        0.00       0.00       0.00    -1.0000      -1   -2584.50     341.24 12875000.00
    515      515      0      0        0.00       0.00       0.00    -1.0000      -1   -2582.81    1350.58 15043000.00
    516      516      0      0        0.00       0.00       0.00    -1.0000      -1   -2581.64     691.41 12530000.00
    517      517      0      0        0.00       0.00       0.00    -1.0000      -1   -2557.52     516.49 14422000.00
    518      518      0      0        0.00       0.00       0.00    -1.0000      -1   -2545.53     643.37 14015000.00
    519      519      0      0        0.00       0.00       0.00    -1.0000      -1   -2541.30     -63.62 15078000.00
    520      520      0      0        0.00       0.00       0.00    -1.0000      -1   -2542.38    -254.14 13391000.00
    521      521      0      0        0.00       0.00       0.00    -1.0000      -1   -2539.19     475.82 14543000.00
    522      522      0      0        0.00       0.00       0.00    -1.0000      -1   -2523.98     376.22 14274000.00
    523      523      0      0        0.00       0.00       0.00    -1.0000      -1   -2516.86     506.10 15519000.00
    524      524      0      0        0.00       0.00       0.00    -1.0000      -1   -2513.44     158.41 14297000.00
    525      525      0      0        0.00       0.00       0.00    -1.0000      -1   -2513.60     663.84 16597000.00
    526      526      0      0        0.00       0.00       0.00    -1.0000      -1   -2513.40    2460.91 13120000.00
    527      527      0      0        0.00       0.00       0.00    -1.0000      -1   -2497.64     -44.09 14678000.00
    528      528      0      0        0.00       0.00       0.00    -1.0000      -1   -2470.22     196.56 14560000.00
    529      529      0      0        0.00       0.00       0.00    -1.0000      -1   -2469.61     482.02 14319000.00
    530      530      0      0        0.00       0.00       0.00    -1.0000      -1   -2445.52     415.30 14201000.00
    531      531      0      0        0.00       0.00       0.00    -1.0000      -1   -2444.07     590.91 13921000.00
    532      532      0      0        0.00       0.00       0.00    -1.0000      -1   -2420.04     848.84 14254000.00
    533      533      0      0        0.00       0.00       0.00    -1.0000      -1   -2414.29     675.71 13584000.00
    534      534      0      0        0.00       0.00       0.00    -1.0000      -1   -2409.30     -80.20 15684000.00
    535      535      0      0        0.00       0.00       0.00    -1.0000      -1   -2405.83     393.54 14375000.00
    536      536      0      0        0.00       0.00       0.00    -1.0000      -1   -2400.74      20.44 14007000.00
    537      537      0      0        0.00       0.00       0.00    -1.0000      -1   -2400.12     459.76 15616000.00
    538      538      0      0        0.00       0.00       0.00    -1.0000      -1   -2396.91     816.91 14112000.00
    539      539      0      0        0.00       0.00       0.00    -1.0000      -1   -2395.79    1449.75 15434000.00
    540      540      0      0        0.00       0.00       0.00    -1.0000      -1   -2386.17     587.81 15698000.00
    541      541      0      0        0.00       0.00       0.00    -1.0000      -1   -2383.37     526.92 16016000.00
    542      542      0      0        0.00       0.00       0.00    -1.0000      -1   -2374.78     212.60 14337000.00
    543      543      0      0        0.00       0.00       0.00    -1.0000      -1   -2381.39     203.94 15427000.00
    544      544      0      0        0.00       0.00       0.00    -1.0000      -1   -2372.50   -1215.60 13558000.00
    545      545      0      0        0.00       0.00       0.00    -1.0000      -1   -2375.77      54.23 14749000.00
    546      546      0      0        0.00       0.00       0.00    -1.0000      -1   -2372.50     631.54 15184000.00
    547      547      0      0        0.00       0.00       0.00    -1.0000      -1   -2360.16     528.11 14218000.00
    548      548      0      0        0.00       0.00       0.00    -1.0000      -1   -2354.57     276.26 12405000.00
    549      549      0      0        0.00       0.00       0.00    -1.0000      -1   -2342.46   -1059.17 15195000.00
    550      550      0      0        0.00       0.00       0.00    -1.0000      -1   -2343.76     601.84 13727000.00
    551      551      0      0        0.00       0.00       0.00    -1.0000      -1   -2345.11     359.03 15475000.00
    552      552      0      0        0.00       0.00       0.00    -1.0000      -1   -2337.37    -153.33 12370000.00
    553      553      0      0        0.00       0.00       0.00    -1.0000      -1   -2319.74     704.72 14042000.00
    554      554      0      0        0.00       0.00       0.00    -1.0000      -1   -2319.40     538.92 14794000.00
    555      555      0      0        0.00       0.00       0.00    -1.0000      -1   -2312.47     354.77 12499000.00
    556      556      0      0        0.00       0.00       0.00    -1.0000      -1   -2295.47    1806.96 15387000.00
    557      557      0      0        0.00       0.00       0.00    -1.0000      -1   -2307.56     376.67 14033000.00
    558      558      0      0        0.00       0.00       0.00    -1.0000      -1   -2296.47     379.63 15475000.00
    559      559      0      0        0.00       0.00       0.00    -1.0000      -1   -2290.98     194.29 14894000.00
    560      560      0      0        0.00       0.00       0.00    -1.0000      -1   -2288.13     156.73 11880000.00
    561      561      0      0        0.00       0.00       0.00    -1.0000      -1   -2283.45     192.66 12175000.00
    562      562      0      0        0.00       0.00       0.00    -1.0000      -1   -2280.87     577.51 13802000.00
    563      563      0      0        0.00       0.00       0.00    -1.0000      -1   -2281.47     755.02 14008000.00
    564      564      0      0        0.00       0.00       0.00    -1.0000      -1   -2282.18     605.91 13589000.00
    565      565      0      0        0.00       0.00       0.00    -1.0000      -1   -2270.70     564.75 15381000.00
    566      566      0      0        0.00       0.00       0.00    -1.0000      -1   -2272.19   -2464.62 14054000.00
    567      567      0      0        0.00       0.00       0.00    -1.0000      -1   -2264.82     529.15 14066000.00
    568      568      0      0        0.00       0.00       0.00    -1.0000      -1   -2263.97    2215.31 13531000.00
    569      569      0      0        0.00       0.00       0.00    -1.0000      -1   -2258.05     -24.07 15359000.00
    570      570      0      0        0.00       0.00       0.00    -1.0000      -1   -2247.21    -142.13 12873000.00
    571      571      0      0        0.00       0.00       0.00    -1.0000      -1   -2237.27     535.38 14336000.00
    572      572      0      0        0.00       0.00       0.00    -1.0000      -1   -2232.25     562.29 16653000.00
    573      573      0      0        0.00       0.00       0.00    -1.0000      -1   -2228.08     560.86 13661000.00
    574      574      0      0        0.00       0.00       0.00    -1.0000      -1   -2225.07     643.68 15193000.00
    575      575      0      0        0.00       0.00       0.00    -1.0000      -1   -2206.20      -1.89 15344000.00
    576      576      0      0        0.00       0.00       0.00    -1.0000      -1   -2214.49    -349.30 13676000.00
    577      577      0      0        0.00       0.00       0.00    -1.0000      -1   -2203.65    -358.32 13413000.00
    578      578      0      0        0.00       0.00       0.00    -1.0000      -1   -2199.68   -1500.85 14459000.00
    579      579      0      0        0.00       0.00       0.00    -1.0000      -1   -2200.03    -349.24 13427000.00
    580      580      0      0        0.00       0.00       0.00    -1.0000      -1   -2193.49     190.64 14975000.00
    581      581      0      0        0.00       0.00       0.00    -1.0000      -1   -2192.52    1260.45 15063000.00
    582      582      0      0        0.00       0.00       0.00    -1.0000      -1   -2189.45    -467.27 14719000.00
    583      583      0      0        0.00       0.00       0.00    -1.0000      -1   -2189.10    -428.26 15560000.00
    584      584      0      0        0.00       0.00       0.00    -1.0000      -1   -2186.83     414.24 13124000.00
    585      585      0      0        0.00       0.00       0.00    -1.0000      -1   -2185.64     239.29 14956000.00
    586      586      0      0        0.00       0.00       0.00    -1.0000      -1   -2183.73    -281.71 14042000.00
    587      587      0      0        0.00       0.00       0.00    -1.0000      -1   -2180.76    -380.18 12853000.00
    588      588      0      0        0.00       0.00       0.00    -1.0000      -1   -2181.02     385.95 13821000.00
    589      589      0      0        0.00       0.00       0.00    -1.0000      -1   -2175.88     391.69 12909000.00
    590      590      0      0        0.00       0.00       0.00    -1.0000      -1   -2165.36     500.65 15373000.00
    591      591      0      0        0.00       0.00       0.00    -1.0000      -1   -2160.61      14.10 13063000.00
    592      592      0      0        0.00       0.00       0.00    -1.0000      -1   -2123.46    -170.66 13058000.00
    593      593      0      0        0.00       0.00       0.00    -1.0000      -1   -2121.34    -379.61 14267000.00
    594      594      0      0        0.00       0.00       0.00    -1.0000      -1   -2113.85     315.51 13702000.00
