#  idx_gal   shID  Ngali  Ngalf    Rij(kpc)  size(kpc)  sigm(km/s)  Pmin(ds)    GrNr    x(kpc)    y(kpc)   V_LOS(km/s)
     33       33      0      0        0.00       0.00       0.00    -1.0000      -1      31.94     -36.40 18371000.00
     34       34      0      0        0.00       0.00       0.00    -1.0000      -1      37.57    -793.95 17587000.00
     35       35      0      0        0.00       0.00       0.00    -1.0000      -1     100.14    -308.28 16798000.00
     36       36      0      0        0.00       0.00       0.00    -1.0000      -1     130.81     851.99 16947000.00
     37       37      0      0        0.00       0.00       0.00    -1.0000      -1     130.58     232.88 17824000.00
     38       38      0      0        0.00       0.00       0.00    -1.0000      -1     153.32    -797.49 15492000.00
     39       39      0      0        0.00       0.00       0.00    -1.0000      -1     225.10     -87.94 17593000.00
     40       40      0      0        0.00       0.00       0.00    -1.0000      -1     306.32    -271.20 17824000.00
     41       41      0      0        0.00       0.00       0.00    -1.0000      -1     369.38    -400.34 17342000.00
     42       42      0      0        0.00       0.00       0.00    -1.0000      -1     395.28      72.54 17825000.00
     43       43      0      0        0.00       0.00       0.00    -1.0000      -1     410.11     389.67 16851000.00
     44       44      0      0        0.00       0.00       0.00    -1.0000      -1     430.03    -348.43 17539000.00
     45       45      0      0        0.00       0.00       0.00    -1.0000      -1     432.19    -315.65 17735000.00
     46       46      0      0        0.00       0.00       0.00    -1.0000      -1     445.44     676.14 17361000.00
     47       47      0      0        0.00       0.00       0.00    -1.0000      -1     468.21    -686.19 16481000.00
     48       48      0      0        0.00       0.00       0.00    -1.0000      -1     541.65    -714.93 17498000.00
     49       49      0      0        0.00       0.00       0.00    -1.0000      -1     552.92    -169.74 16817000.00
     50       50      9      9      833.54      68.08  305395.66     0.1620      12     645.52     251.84 16909000.00
     51       51      0      0        0.00       0.00       0.00    -1.0000      -1     661.28    -163.68 17121000.00
     52       52      0      0        0.00       0.00       0.00    -1.0000      -1     663.55    -233.36 18344000.00
     53       53      9      9     1255.01     123.96  322558.41     0.0280       2     700.78     940.99 17198000.00
     54       54      0      0        0.00       0.00       0.00    -1.0000      -1     707.91    -466.42 18338000.00
     55       55      9      9     1255.01     123.96  322558.41     0.0160       2     765.35     925.20 16938000.00
     56       56      0      0        0.00       0.00       0.00    -1.0000      -1     766.18    -854.86 17592000.00
     57       57      9      9      833.54      68.08  305395.66     0.0240      12     769.64     -22.94 17102000.00
     58       58      9      9      833.54      68.08  305395.66     0.0420      12     782.64     -31.26 16997000.00
     59       59      6      6     1941.63     263.01  167183.69     0.0000       7    1897.83      27.52 15532247.25
     60       60      0      0        0.00       0.00       0.00    -1.0000      -1    1426.59     401.03 17339995.77
     61       61      0      0        0.00       0.00       0.00    -1.0000      -1    1553.08     480.14 18254362.77
     62       62      0      0        0.00       0.00       0.00    -1.0000      -1     396.64     694.60 16551541.61
     63       63      3      3     2436.50     162.44   73738.40     0.0080      14    2204.88    1054.42 17307018.60
     64       64      0      0        0.00       0.00       0.00    -1.0000      -1    1499.60     529.53 15424321.96
     65       65      0      0        0.00       0.00       0.00    -1.0000      -1    1812.37    1310.45 17468906.53
     66       66      9      9     1255.01     123.96  322558.41     0.6120       2    1058.50    1067.07 17022215.77
     67       67      0      0        0.00       0.00       0.00    -1.0000      -1    1302.47    1777.98 19318625.99
     68       68      0      0        0.00       0.00       0.00    -1.0000      -1    1476.02    2234.99 15424321.96
     69       69      0      0        0.00       0.00       0.00    -1.0000      -1     973.04    1603.19 18128449.94
     70       70      9      9     1255.01     123.96  322558.41     0.5620       2     887.05    1308.28 17322008.22
     71       71      0      0        0.00       0.00       0.00    -1.0000      -1     -41.62     373.40 17858636.72
     72       72      0      0        0.00       0.00       0.00    -1.0000      -1     -42.75     501.31 17037205.39
     73       73      0      0        0.00       0.00       0.00    -1.0000      -1     227.10    1787.54 17525867.09
     74       74      0      0        0.00       0.00       0.00    -1.0000      -1     146.45     834.70 17930586.91
     75       75      9      9     1393.13      28.35  297794.50     0.0040       0     141.86    1553.72 17322008.22
     76       76      0      0        0.00       0.00       0.00    -1.0000      -1     -65.17     591.02 16956261.42
     77       77     12     12     2199.16     753.33  425676.98     0.0020      16    -172.08    1994.82 17525867.09
     78       78     12     12     2199.16     753.33  425676.98     0.1780      16    -415.26    2209.69 18113460.31
     79       79      0      0        0.00       0.00       0.00    -1.0000      -1    -693.00    1264.95 16713429.53
     80       80     12     12     2199.16     753.33  425676.98     0.0320      16    -884.62    1480.82 16848336.14
     81       81     12     12     2199.16     753.33  425676.98     0.0440      16   -1168.59    1948.27 17393958.41
     82       82     12     12     2199.16     753.33  425676.98     0.3300      16   -1376.78    2031.18 17145130.67
     83       83      0      0        0.00       0.00       0.00    -1.0000      -1    -897.86    1158.87 16599508.40
     84       84      3      3     1096.30      12.04   67057.97     0.0140      17    -967.20     541.51 16473595.57
     85       85      0      0        0.00       0.00       0.00    -1.0000      -1    -396.06     599.37 16899300.86
     86       86      0      0        0.00       0.00       0.00    -1.0000      -1   -1440.24     671.68 17133138.97
     87       87      0      0        0.00       0.00       0.00    -1.0000      -1   -1618.96    1069.15 16854331.99
     88       88      3      3     1282.54     107.19   59883.50     0.0040       1    -737.46    1066.02 17010224.07
     89       89      0      0        0.00       0.00       0.00    -1.0000      -1    -658.48     605.76 16668460.66
     90       90      3      3     1096.30      12.04   67057.97     0.8560      17    -977.64     478.35 16596510.47
     91       91      0      0        0.00       0.00       0.00    -1.0000      -1    -941.57     310.90 16443616.32
     92       92      0      0        0.00       0.00       0.00    -1.0000      -1    -254.12    -205.39 19558459.96
     93       93      0      0        0.00       0.00       0.00    -1.0000      -1   -1782.82     113.19 17076178.41
     94       94      0      0        0.00       0.00       0.00    -1.0000      -1   -1163.24     215.51 16578522.93
     95       95      0      0        0.00       0.00       0.00    -1.0000      -1    -530.19    -702.85 15880006.50
     96       96      0      0        0.00       0.00       0.00    -1.0000      -1   -1076.87    -101.77 18713045.23
     97       97      0      0        0.00       0.00       0.00    -1.0000      -1   -1550.70    -132.96 16827350.67
     98       98      3      3     1690.63     133.02   77965.25     0.1160       5   -1605.10    -226.05 17384964.64
     99       99      0      0        0.00       0.00       0.00    -1.0000      -1   -1630.94   -1067.43 17699746.72
    100      100      6      6     1255.47      64.65  286504.99     0.0080      19   -1266.94    -488.89 17232070.49
    101      101      6      6      537.68     201.55  275419.74     0.0160      15    -641.28    -156.21 18731032.78
    102      102      6      6      537.68     201.55  275419.74     0.1900      15    -480.51    -189.15 17918595.21
    103      103      0      0        0.00       0.00       0.00    -1.0000      -1    -329.55    -707.40 16785379.72
    104      104     12     12     1742.86     205.70  415832.58     0.1640      10   -1201.99   -1114.06 17112153.50
    105      105      0      0        0.00       0.00       0.00    -1.0000      -1   -1519.85   -1395.94 15595203.67
    106      106      9      9     2995.86     165.09  310557.12     0.4160       8   -1588.52   -1885.84 17372972.94
    107      107      9      9     2995.86     165.09  310557.12     0.4720       8   -1786.78   -1994.92 17375970.87
    108      108     12     12     1742.86     205.70  415832.58     0.3500      10   -1149.13   -1546.77 16635483.49
    109      109      0      0        0.00       0.00       0.00    -1.0000      -1    -820.29   -1496.13 16875317.46
    110      110     12     12     1742.86     205.70  415832.58     0.1000      10    -931.01   -1559.29 17178107.84
    111      111      6      6      972.62     228.08  245849.16     0.1700      11    -169.37    -840.61 15577216.12
    112      112      6      6      512.17     127.72  283380.57     0.2080      13     -59.20    -496.07 17405950.11
    113      113      6      6      972.62     228.08  245849.16     0.0020      11    -225.56   -1052.69 16014913.11
    114      114      0      0        0.00       0.00       0.00    -1.0000      -1     230.40    -285.38 16926282.18
    115      115      0      0        0.00       0.00       0.00    -1.0000      -1     110.25    -879.10 16608502.17
    116      116      6      6     1255.47      64.65  286504.99     0.6080      19    -987.70    -407.24 16554539.53
    117      117      0      0        0.00       0.00       0.00    -1.0000      -1     400.11     -83.15 17082174.26
    118      118      0      0        0.00       0.00       0.00    -1.0000      -1     -25.30    -335.85 18455223.71
    119      119      0      0        0.00       0.00       0.00    -1.0000      -1     999.64   -1782.14 17031209.54
    120      120      0      0        0.00       0.00       0.00    -1.0000      -1     939.02    -711.70 18344300.51
    121      121      0      0        0.00       0.00       0.00    -1.0000      -1     961.69   -1044.59 18572142.77
    122      122      0      0        0.00       0.00       0.00    -1.0000      -1    2015.43   -2166.59 15748097.82
    123      123      0      0        0.00       0.00       0.00    -1.0000      -1    1408.76   -1031.32 16776385.95
    124      124      0      0        0.00       0.00       0.00    -1.0000      -1     456.42     104.21 16590514.63
    125      125      0      0        0.00       0.00       0.00    -1.0000      -1    1553.75    -585.79 17567838.04
    126      126      0      0        0.00       0.00       0.00    -1.0000      -1     413.84     -52.59 17654777.85
    127      127      6      6     1941.63     263.01  167183.69     0.0540       7    1689.55     -59.69 15388346.87
    128      128      0      0        0.00       0.00       0.00    -1.0000      -1     241.34       7.48 16614498.02
    129      129      0      0        0.00       0.00       0.00    -1.0000      -1     564.34     -32.18 17298024.83
    130      130      6      6     1941.63     263.01  167183.69     0.2380       7    2108.94      48.85 15463294.98
    131      131      0      0        0.00       0.00       0.00    -1.0000      -1    2217.11     -68.79 16899300.86
    132      132      9      9      833.54      68.08  305395.66     0.0060      12    1037.75     255.92 17265047.66
    133      133      9      9      833.54      68.08  305395.66     0.0020      12     917.73     157.65 17007226.14
    134      134      9      9      833.54      68.08  305395.66     0.0120      12     969.70     111.93 17510877.47
    135      135      6      6     1941.63     263.01  167183.69     0.1200       7    1845.98     100.87 15835037.63
    136      136      0      0        0.00       0.00       0.00    -1.0000      -1     355.90     -39.61 16335691.04
    137      137      0      0        0.00       0.00       0.00    -1.0000      -1    2121.55     296.41 16710431.61
    138      138      0      0        0.00       0.00       0.00    -1.0000      -1    2159.13     511.54 15814052.16
    139      139      0      0        0.00       0.00       0.00    -1.0000      -1     473.25     234.38 16542547.83
    140      140      0      0        0.00       0.00       0.00    -1.0000      -1    1685.84     569.36 17115151.43
    141      141      0      0        0.00       0.00       0.00    -1.0000      -1    1581.51     424.79 15535245.17
    142      142      3      3     2436.50     162.44   73738.40     0.7880      14    2062.94     902.67 17390960.49
    143      143      0      0        0.00       0.00       0.00    -1.0000      -1     448.11     901.41 17951572.39
    144      144      0      0        0.00       0.00       0.00    -1.0000      -1     551.31     178.19 18392267.30
    145      145      9      9      833.54      68.08  305395.66     0.1480      12     695.80      79.91 17870628.42
    146      146      0      0        0.00       0.00       0.00    -1.0000      -1    1740.90     961.78 15448305.36
    147      147      0      0        0.00       0.00       0.00    -1.0000      -1    2032.76    1543.19 15685141.40
    148      148      9      9     1255.01     123.96  322558.41     0.0020       2     998.13     595.03 17016219.92
    149      149      0      0        0.00       0.00       0.00    -1.0000      -1    1377.91    1442.04 17202091.24
    150      150      9      9     1255.01     123.96  322558.41     0.0000       2     943.36     832.53 17333999.92
    151      151      0      0        0.00       0.00       0.00    -1.0000      -1    1460.74    1201.16 18191406.35
    152      152      0      0        0.00       0.00       0.00    -1.0000      -1    1628.52    1457.82 18236375.22
    153      153      0      0        0.00       0.00       0.00    -1.0000      -1    1670.56    1871.83 18446229.94
    154      154      9      9     1255.01     123.96  322558.41     0.0040       2     896.31     502.27 17591821.44
    155      155      0      0        0.00       0.00       0.00    -1.0000      -1     794.53    1337.26 16866323.69
    156      156      0      0        0.00       0.00       0.00    -1.0000      -1    1534.00    2236.95 15751095.74
    157      157      0      0        0.00       0.00       0.00    -1.0000      -1     976.72    1438.99 19459528.45
    158      158      9      9     1393.13      28.35  297794.50     0.0040       0     592.35    1381.80 17432931.43
    159      159      0      0        0.00       0.00       0.00    -1.0000      -1    1051.24    1794.51 18206395.97
    160      160      0      0        0.00       0.00       0.00    -1.0000      -1     909.46    1755.52 17292028.98
    161      161      9      9     1393.13      28.35  297794.50     0.0000       0     164.02    1367.31 17115151.43
    162      162      9      9     1393.13      28.35  297794.50     0.0000       0     209.78    1345.15 17819663.70
    163      163      0      0        0.00       0.00       0.00    -1.0000      -1    -115.22      66.97 16545545.76
    164      164      0      0        0.00       0.00       0.00    -1.0000      -1     -67.96      29.44 16920286.33
    165      165      9      9     1393.13      28.35  297794.50     0.0120       0     370.05    1150.69 17283035.20
    166      166      9      9     1393.13      28.35  297794.50     0.0220       0     454.63    1247.83 16731417.08
    167      167      3      3      846.16     143.25    7931.76     0.0040       4    -615.19     452.26 16596510.47
    168      168      3      3      102.43     187.43   73087.32     0.3480      18     -26.43     -17.86 17525867.09
    169      169      9      9     1393.13      28.35  297794.50     0.0000       0     302.00    1662.55 17025213.69
    170      170      0      0        0.00       0.00       0.00    -1.0000      -1    -276.91     599.25 18611115.79
    171      171      9      9     1255.01     123.96  322558.41     0.0120       2     809.06     795.21 17840649.18
    172      172      9      9     1393.13      28.35  297794.50     0.0040       0     137.89    1405.14 17339995.77
    173      173      9      9     1255.01     123.96  322558.41     0.0180       2     571.85    1117.46 16863325.76
    174      174     12     12     2199.16     753.33  425676.98     0.2000      16     -61.12    2178.55 17181105.77
    175      175     12     12     2199.16     753.33  425676.98     0.0060      16    -290.31    1780.44 17630794.45
    176      176      3      3     1316.04     107.29   78252.91     0.0080       3    -434.00    1338.09 16905296.71
    177      177     12     12     2199.16     753.33  425676.98     0.0060      16    -342.66    1769.09 16722423.31
    178      178      0      0        0.00       0.00       0.00    -1.0000      -1     439.97     230.37 17876624.27
    179      179      0      0        0.00       0.00       0.00    -1.0000      -1     489.40     276.71 17345991.62
    180      180      0      0        0.00       0.00       0.00    -1.0000      -1     491.57     387.05 18086478.99
    181      181      0      0        0.00       0.00       0.00    -1.0000      -1     233.58     134.02 17930586.91
    182      182      0      0        0.00       0.00       0.00    -1.0000      -1     303.42     134.18 17363979.17
    183      183     12     12     2199.16     753.33  425676.98     0.0060      16    -796.33    2198.71 17298024.83
    184      184      0      0        0.00       0.00       0.00    -1.0000      -1    -608.05    1068.86 17322008.22
    185      185      0      0        0.00       0.00       0.00    -1.0000      -1    -696.05    1148.52 16926282.18
    186      186      3      3     1316.04     107.29   78252.91     0.0400       3    -513.24    1121.92 16971251.05
    187      187      0      0        0.00       0.00       0.00    -1.0000      -1    -865.50    1441.67 18206395.97
    188      188      0      0        0.00       0.00       0.00    -1.0000      -1    -624.71     877.91 16965255.20
    189      189      3      3     1282.54     107.19   59883.50     0.0060       1    -701.56    1080.72 16893305.01
    190      190      3      3     1282.54     107.19   59883.50     0.0040       1    -742.18    1021.81 16929280.10
    191      191     12     12     2199.16     753.33  425676.98     0.2940      16   -1421.49    1951.73 17348989.54
    192      192      3      3     1316.04     107.29   78252.91     0.0100       3    -406.12    1242.99 17061188.78
    193      193      0      0        0.00       0.00       0.00    -1.0000      -1    -780.55     885.47 16650473.12
    194      194      0      0        0.00       0.00       0.00    -1.0000      -1    -974.34    1101.09 18089476.92
    195      195      0      0        0.00       0.00       0.00    -1.0000      -1    -789.44     666.63 17208087.09
    196      196      0      0        0.00       0.00       0.00    -1.0000      -1    -814.03     859.92 17010224.07
    197      197      0      0        0.00       0.00       0.00    -1.0000      -1   -1159.95     731.50 18098470.69
    198      198      0      0        0.00       0.00       0.00    -1.0000      -1    -843.71     484.57 16542547.83
    199      199      3      3      846.16     143.25    7931.76     0.0000       4    -704.11     459.06 16581520.85
    200      200      0      0        0.00       0.00       0.00    -1.0000      -1    -999.30     431.63 16485587.27
    201      201      3      3     1096.30      12.04   67057.97     0.0080      17    -964.36     512.41 16488585.19
    202      202      0      0        0.00       0.00       0.00    -1.0000      -1    -451.33    -262.41 19561457.88
    203      203      0      0        0.00       0.00       0.00    -1.0000      -1    -622.83     703.45 18458221.64
    204      204      0      0        0.00       0.00       0.00    -1.0000      -1   -1028.32     776.13 18059497.67
    205      205      0      0        0.00       0.00       0.00    -1.0000      -1   -1342.01     524.77 17286033.13
    206      206      0      0        0.00       0.00       0.00    -1.0000      -1    -662.32     795.46 16785379.72
    207      207      3      3      846.16     143.25    7931.76     0.0060       4    -752.74     553.62 16593512.55
    208      208      0      0        0.00       0.00       0.00    -1.0000      -1    -198.17    -154.46 17795680.31
    209      209      6      6      537.68     201.55  275419.74     0.0060      15    -622.45     -71.25 18482205.04
    210      210      0      0        0.00       0.00       0.00    -1.0000      -1   -1123.00     186.70 17420939.73
    211      211      0      0        0.00       0.00       0.00    -1.0000      -1    -272.44     -87.91 17846645.02
    212      212      6      6      537.68     201.55  275419.74     0.2340      15    -452.21      19.59 18248366.92
    213      213      0      0        0.00       0.00       0.00    -1.0000      -1    -660.90     182.24 16332693.11
    214      214      0      0        0.00       0.00       0.00    -1.0000      -1    -832.90     123.79 18587132.40
    215      215      0      0        0.00       0.00       0.00    -1.0000      -1    -155.01     -36.44 15850027.25
    216      216      0      0        0.00       0.00       0.00    -1.0000      -1    -893.18    -320.53 18928895.80
    217      217      0      0        0.00       0.00       0.00    -1.0000      -1   -1099.41     -42.87 18344300.51
    218      218      0      0        0.00       0.00       0.00    -1.0000      -1    -370.55    -143.69 18449227.87
    219      219      0      0        0.00       0.00       0.00    -1.0000      -1    -562.17    -445.89 18683065.98
    220      220      0      0        0.00       0.00       0.00    -1.0000      -1   -1176.77    -121.98 17840649.18
    221      221      6      6      537.68     201.55  275419.74     0.0140      15    -479.34    -104.07 18503190.51
    222      222      0      0        0.00       0.00       0.00    -1.0000      -1    -427.49     159.90 16686448.21
    223      223      0      0        0.00       0.00       0.00    -1.0000      -1    -631.09     149.25 16572527.08
    224      224     12     12     1742.86     205.70  415832.58     0.0100      10   -1019.30   -1044.01 17792682.38
    225      225      0      0        0.00       0.00       0.00    -1.0000      -1    -486.73     334.82 17786686.53
    226      226      3      3     1690.63     133.02   77965.25     0.0060       5   -1568.90    -474.66 17229072.56
    227      227      6      6     1255.47      64.65  286504.99     0.6980      19   -1110.64    -473.36 16854331.99
    228      228      3      3     1690.63     133.02   77965.25     0.0080       5   -1726.50    -549.43 17310016.52
    229      229      0      0        0.00       0.00       0.00    -1.0000      -1    -569.31     375.40 16461603.87
    230      230      6      6     1255.47      64.65  286504.99     0.0160      19   -1175.23    -636.14 16743408.78
    231      231      0      0        0.00       0.00       0.00    -1.0000      -1   -1742.95    -972.33 17504881.62
    232      232      6      6     1255.47      64.65  286504.99     0.0320      19   -1020.05    -784.88 17292028.98
    233      233      6      6     1255.47      64.65  286504.99     0.0080      19   -1161.74    -527.18 17025213.69
    234      234      0      0        0.00       0.00       0.00    -1.0000      -1    -873.56    -598.31 17486894.08
    235      235     12     12     1742.86     205.70  415832.58     0.0100      10   -1043.39   -1087.63 17366977.09
    236      236     12     12     1742.86     205.70  415832.58     0.1480      10   -1477.69   -1158.52 17196095.39
    237      237     12     12     1742.86     205.70  415832.58     0.1200      10   -1351.57   -1173.13 17861634.65
    238      238     12     12     1742.86     205.70  415832.58     0.2600      10   -1404.54   -1405.12 17250058.03
    239      239      0      0        0.00       0.00       0.00    -1.0000      -1    -737.46    -935.84 17927588.99
    240      240     12     12     1742.86     205.70  415832.58     0.2540      10   -1346.22   -1512.95 16722423.31
    241      241     12     12     1742.86     205.70  415832.58     0.0400      10    -986.53   -1128.21 16536551.98
    242      242      0      0        0.00       0.00       0.00    -1.0000      -1    -162.15    -216.16 17897609.74
    243      243      9      9     2995.86     165.09  310557.12     0.1780       8   -1064.64   -1692.13 18164425.03
    244      244     12     12     1742.86     205.70  415832.58     0.1100      10    -887.05   -1502.22 17495887.85
    245      245      0      0        0.00       0.00       0.00    -1.0000      -1    -768.69   -1490.91 16323699.34
    246      246      0      0        0.00       0.00       0.00    -1.0000      -1    -243.93    -245.13 17645784.08
    247      247      0      0        0.00       0.00       0.00    -1.0000      -1     -41.75    -733.91 16941271.80
    248      248      6      6      512.17     127.72  283380.57     0.0940      13     -44.92    -566.04 17307018.60
    249      249      0      0        0.00       0.00       0.00    -1.0000      -1    -396.81    -447.15 17265047.66
    250      250      0      0        0.00       0.00       0.00    -1.0000      -1    -450.70   -1342.46 17918595.21
    251      251      6      6      972.62     228.08  245849.16     0.4780      11    -339.74    -866.41 15939964.99
    252      252      0      0        0.00       0.00       0.00    -1.0000      -1    -485.10    -287.76 18284342.01
    253      253      6      6      512.17     127.72  283380.57     0.2560      13     -74.48    -435.16 17190099.54
    254      254      0      0        0.00       0.00       0.00    -1.0000      -1    -424.07    -356.18 16833346.52
    255      255      6      6      972.62     228.08  245849.16     0.1300      11    -109.13   -1070.81 16191790.66
    256      256      6      6      512.17     127.72  283380.57     0.0040      13    -156.01    -498.08 17426935.58
    257      257      3      3      102.43     187.43   73087.32     0.0080      18     -76.52     -76.26 17501883.70
    258      258      0      0        0.00       0.00       0.00    -1.0000      -1    -244.30    -748.60 16302713.87
    259      259      6      6      512.17     127.72  283380.57     0.0160      13    -263.55    -421.39 17435929.36
    260      260      0      0        0.00       0.00       0.00    -1.0000      -1     733.87    -846.54 17648782.00
    261      261      0      0        0.00       0.00       0.00    -1.0000      -1     662.03    -630.00 18494196.73
    262      262      0      0        0.00       0.00       0.00    -1.0000      -1     604.83    -397.55 17298024.83
    263      263      0      0        0.00       0.00       0.00    -1.0000      -1    -418.98    -187.31 18665078.44
    264      264      0      0        0.00       0.00       0.00    -1.0000      -1     344.29   -2074.54 17166116.15
    265      265      0      0        0.00       0.00       0.00    -1.0000      -1     194.71    -107.91 17259051.81
    266      266      0      0        0.00       0.00       0.00    -1.0000      -1     369.25    -222.17 16080867.45
    267      267      0      0        0.00       0.00       0.00    -1.0000      -1    1085.89    -784.71 18335306.73
    268      268      0      0        0.00       0.00       0.00    -1.0000      -1      95.48    -601.86 16353678.58
    269      269      0      0        0.00       0.00       0.00    -1.0000      -1     431.17    -349.17 17537858.79
    270      270      0      0        0.00       0.00       0.00    -1.0000      -1     710.33   -1323.63 17292028.98
    271      271      0      0        0.00       0.00       0.00    -1.0000      -1     267.22    -196.58 16908294.63
    272      272      0      0        0.00       0.00       0.00    -1.0000      -1     365.71    -658.14 18790991.27
    273      273      0      0        0.00       0.00       0.00    -1.0000      -1     288.52    -462.34 18569144.85
    274      274      0      0        0.00       0.00       0.00    -1.0000      -1     -66.59    -259.53 16908294.63
    275      275      9      9      833.54      68.08  305395.66     0.1440      12     815.57    -145.61 17184103.69
    276      276      0      0        0.00       0.00       0.00    -1.0000      -1    1154.81    -931.96 17229072.56
    277      277      0      0        0.00       0.00       0.00    -1.0000      -1    1147.30   -1012.24 17184103.69
    278      278      0      0        0.00       0.00       0.00    -1.0000      -1    1818.84   -1171.54 15853025.18
    279      279      0      0        0.00       0.00       0.00    -1.0000      -1     544.84     136.81 17921593.14
    280      280      0      0        0.00       0.00       0.00    -1.0000      -1     776.08    -521.50 18611115.79
    281      281      0      0        0.00       0.00       0.00    -1.0000      -1    1270.66    -210.02 17624798.61
    282      282      0      0        0.00       0.00       0.00    -1.0000      -1     897.86    -405.11 18383273.52
    283      283      0      0        0.00       0.00       0.00    -1.0000      -1     725.36    -561.58 17633792.38
    284      284      0      0        0.00       0.00       0.00    -1.0000      -1    1382.63    -352.38 16584518.78
    285      285      0      0        0.00       0.00       0.00    -1.0000      -1     625.46    -247.55 17966562.01
    286      286      0      0        0.00       0.00       0.00    -1.0000      -1    2082.31    -875.64 16977246.90
    287      287      0      0        0.00       0.00       0.00    -1.0000      -1    1940.16    -458.46 15679145.55
    288      288      6      6     1941.63     263.01  167183.69     0.1400       7    2006.25    -217.83 15703128.95
    289      289      6      6     1941.63     263.01  167183.69     0.1260       7    2076.59    -185.27 15676147.63
    290      290      9      9      833.54      68.08  305395.66     0.2140      12     656.68     363.75 17414943.89
    291      291      0      0        0.00       0.00       0.00    -1.0000      -1    1910.44    -558.53 15682143.48
    292      292      0      0        0.00       0.00       0.00    -1.0000      -1     818.87    1514.35 17244062.18
    293      293      0      0        0.00       0.00       0.00    -1.0000      -1      63.08      -4.26 17374115.15
    294      294      0      0        0.00       0.00       0.00    -1.0000      -1     133.51       2.02 17011027.51
    295      295      0      0        0.00       0.00       0.00    -1.0000      -1      -2.92    -122.42 17638861.87
    296      296      9      9     2995.86     165.09  310557.12     0.6060       8   -1369.60   -3811.63 18225765.57
    297      297      0      0        0.00       0.00       0.00    -1.0000      -1    2387.65    1675.07 19244376.40
    298      298      0      0        0.00       0.00       0.00    -1.0000      -1    3077.40    1242.84 17044958.02
    299      299      0      0        0.00       0.00       0.00    -1.0000      -1    3306.92    1212.61 19163252.56
    300      300      9      9     3598.23      55.73  337214.11     0.0100       6    -509.40    3383.37 19392530.83
    301      301      9      9     3598.23      55.73  337214.11     0.0140       6    -674.43    3352.43 18745527.74
    302      302      9      9     2995.86     165.09  310557.12     0.7580       8   -2541.15   -2713.10 17770290.88
